Player,Country,Rating
"Aaron, Manuel",IND,2240
"Acevedo, Armando",MEX,2270
"Adamski, Jan",POL,2370
"Addison, William",USA,2490
"Ader, Walter",CHI,2360
"Adhami, Vangiel",ALB,2250
"Adorjan, Andras",HUN,2475
"Agic, Andja",YUG,1940
"Ajanski, Jordan S",BUL,2320
"Akvist, Hakan",SWE,2310
"Albulet-Pogorevici, Maria",ROM,2075
"Alekhina, Natalia V",URS,2020
"Alexandria, Nana",URS,2335
"Allan, Denis",CAN,2355
"Alster, Ladislav",CSR,2270
"Alvarez, L",URU,2240
"Alzate, Dario",COL,2260
"Ammann, Philipp",SUI,2250
"Amos, Bruce",CAN,2415
"Andersen, Borge",DEN,2400
"Anderson, Bruce",NZL,2290
"Andersson, Ulf",SWE,2535
"Angelov, Kosta",BUL,2315
"Anikaev, Yuri",URS,2475
"Antoshin, Vladimir",URS,2510
"Antunac, Goran",YUG,2430
"Ardijansjah, Haji",INA,2340
"Arnaudov, Petar",BUL,2290
"Asenova, Venka",BUL,2100
"Atanasov, Gospodin",BUL,2450
"Augustin, Jozsef",CSR,2360
"Averbakh, Yuri",URS,2550
"Bachtiar, Arovah",INA,2400
"Badilles, Glicerio",HKG,2270
"Bagirov, Vladimir",URS,2515
"Bajec, Ivo",YUG,2380
"Balashov, Yuri",URS,2560
"Balcerowski, Witold",POL,2365
"Balinas, Rosendo",PHI,2350
"Banas, Jan",CSR,2365
"Bandal, Rosendo",PHI,2260
"Banfalvi, Sander",HUN,2290
"Barcza, Gedeon",HUN,2465
"Barczay, Laszlo",HUN,2450
"Barda, Olaf",NOR,2260
"Barendregt, Johan T.",NED,2325
"Baretic, Dragoljub",YUG,2250
"Barle, Janez",YUG,2250
"Barreras, Alberto",CUB,2440
"Basagic, Zlatko",YUG,2415
"Basman, Michael J",ENG,2385
"Baumbach, Friedrich",DDR,2410
"Baumstark, Gertruda",ROM,2150
"Bednarski, Jacek B",POL,2395
"Belamaric, Tanja",YUG,2150
"Belarbi, Mohamed",MAR,2220
"Belavenetz, Liudmila",URS,2145
"Beliavsky, Alexander G",URS,2420
"Belkadi, Ridha",TUN,2300
"Bellin, Robert",ENG,2315
"Bellon Lopez, Juan Manuel",ESP,2385
"Belmonte, Juan S",CHI,2275
"Benedictsson, Benony",ISL,2300
"Beni, Alfred",AUT,2210
"Benko, Pal C",USA,2515
"Berrios Pagan, Angel",PUR,2250
"Berry, Jonathan",CAN,2240
"Bertok, Mario",YUG,2440
"Beyen, Roland",BEL,2280
"Bhend, Edwin",SUI,2325
"Bilek, Istvan",HUN,2485
"Bilunova, Rimma I",URS,2270
"Bilyap, Siracettin",TUR,2280
"Bisguier, Arthur Bernard",USA,2430
"Biyiasas, Peter",CAN,2390
"Bjelajac-Prokopovic, Olivera",YUG,2100
"Bjerre, Troels",DEN,2320
"Blagojevic-Jovanovic, Katarina",YUG,2260
"Blatny, Frantisek",CSR,2320
"Blau, Max",SUI,2370
"Bleiman, Yaacov",ISR,2450
"Bloch, Nigel",SAF,2210
"Blucha, Dalibor",CSR,2300
"Bobotsov, Milko G",BUL,2455
"Boehnisch, Manfred",DDR,2390
"Boey, Josef",BEL,2390
"Bogdan, Lia",ROM,1930
"Bogdanovic, Rajko",YUG,2420
"Bohm, Hans",NED,2250
"Bohosjan, Sarkis",BUL,2425
"Bolbochan,Julio",ARG,2500
"Boleslavsky, Isaac",URS,2530
"Bonchev, Stoiko",BUL,2230
"Bonner, Gerald",SCO,2240
"Book, Eero",FIN,2340
"Borisenko-Belova, Valentina",URS,2285
"Borisova-Ornstein, Borislava",BUL,2040
"Borngasser, Rene",BRD,2390
"Botez, Constantin",ROM,2370
"Botterill, George S",ENG,2410
"Botvinnik, Mikhail",URS,2630
"Bouaziz, Slim",TUN,2390
"Boudy, Julio",CUB,2310
"Bouteville, Cesar",FRA,2290
"Bouwmeester, Hans",NED,2430
"Brameyer, Hermann",DDR,2260
"Bredewout, Henk",NED,2360
Brichikova,BUL,1985
"Brinck-Claussen, Bjorn",DEN,2375
"Brond, Victor",ARG,2315
"Bronstein, David I",URS,2585
"Bronstein, Luis",ARG,2380
"Browne, Walter S.",AUS,2530
"Bruce, Rowena M",ENG,2020
"Brueggemann, Joachim",DDR,2350
"Bukal, Vladimir",YUG,2425
"Bukic, Enver",YUG,2455
"Buljovcic, Ivan",YUG,2435
"Butnoris, Alsimantas J.",URS,2385
"Bykova, Elizaveta I",URS,1985
"Byrne, Donald",USA,2470
"Byrne, Robert E",USA,2560
"Cafferty, Bernard",ENG,2370
"Calvo Minguez, Ricardo",ESP,2330
"Camara, Helder",BRA,2405
"Camilleri, Henry",MLT,2250
"Capelan, Guenter",BRD,2410
"Cappello, Renato",ITA,2215
"Carbone, Jose Maria",ARG,2220
"Cardoso, Ruth",BRA,2010
"Carleton, John J",ENG,2285
"Caro, Alberto N",VEN,2205
"Castagna, Rino",SUI,2270
"Cebalo, Miso",YUG,2360
Chapkunova,BUL,1805
"Chemin, Vitorio",BRA,2220
"Chernikov, Oleg L",URS,2450
"Chis, Emilia",ROM,2045
"Christoph, Manfred",BRD,2300
"Ciocaltea, Victor",ROM,2470
"Ciric, Dragoljub M",YUG,2465
"Clarke, Peter H",ENG,2360
"Cobo Arteaga, Eldis",CUB,2420
"Cohn, Irina",BRD,2040
"Corden, Martyn J",ENG,2275
"Cordovil, Joao",POR,2285
"Cornelis, Frans B",BEL,2320
"Cortlever, Nicolaas",NED,2405
"Cosulich, Roberto",ITA,2380
"Coudari, Camille",CAN,2295
"Csapo-Buzsor, Anika",HUN,2045
"Csom, Istvan",HUN,2485
"Cuartas, Carlos",COL,2330
"Cuasnicu, Oscar",ARG,2370
"Cuellar Garcharna, Miguel",COL,2395
"Cvetkovic, Srdjan",YUG,2460
"Cynolter-Bognarde, Erzsebet",HUN,1925
"Czerniak, Moshe",ISR,2370
"Damjanovic, Mato",YUG,2465
"Danov, Kiril",YUG,2290
"Darga, Klaus",BRD,2540
"Daskalov, Georgi",BUL,2350
"Davie, Alexander M",SCO,2280
"Day, Lawrence",CAN,2345
"De Castro, Edgar",PHI,2320
"De Fotis, Gregory",USA,2425
"De Greiff, Boris",COL,2370
"De Lange, Daan",NOR,2320
"Debarnot, Roberto",ARG,2375
"Dely, Peter",HUN,2480
"Denker, Arnold",USA,2270
"Deze, Anton",YUG,2395
"Diaz, Joaquim C",CUB,2305
"Diaz, Salvador",VEN,2270
"Diez Del Corral, Jesus",ESP,2470
"Dimitrova, Toni",BUL,1865
"Doda, Zbigniew",POL,2390
"Dominguez Sanz, Juan",ESP,2265
"Domnitz, Zadok",ISR,2350
"Domsgen-Hoelzlein, Christina",DDR,2140
"Donner, Jan-Hein",NED,2470
"Dorn, Max",AUT,2210
"Doroshkievich, Vladimir K",URS,2435
"Dragasevic-Georgieva, Antonina",BUL,2160
"Drimer, Dolfi",ROM,2380
"Dueball, Juergen",BRD,2425
"Dueckstein, Andreas",AUT,2410
"Dunkelblum, Arthur",BEL,2240
"Durao, Joaquim",POR,2295
"Dzindzichashvili, Roman",URS,2500
"Eising, Johannes",BRD,2410
"Ek, Hans",SWE,2330
"Enevoldsen, Jens",DEN,2350
"Enklaar, Bertus F",NED,2410
"Erenska-Radzewska, Hanna",POL,2115
"Eretova, Kvetoslava",CSR,2160
"Ermenkov, Evgeni",BUL,2410
"Espig, Lutz",DDR,2435
"Estevez, Guillermo",CUB,2395
"Estimo, Samuel",PHI,2350
"Estrada Degrandi, Walter",URU,2350
"Estrin, Yakov",URS,2400
"Evans, Christopher A.",NZL,2300
"Evans, Larry Melvyn",USA,2545
"Faibisovich, Vadim",URS,2440
"Farago, Ivan",HUN,2425
"Fatalibekova-Rubtsova, Elena",URS,2245
"Fedder, Steen",DEN,2370
"Ferrer-Lucas, Pepita",ESP,2010
"Fershter, Anatoly B",URS,2380
"Feuerstein, Arthur",USA,2395
"Fichtl, Jiri",CSR,2385
"Filep, Tibor",HUN,2360
"Filip, Miroslav",CSR,2510
"Filipowicz, Andrzej",POL,2405
"Finta, Erzsebet",HUN,2055
"Fischer, Robert James",USA,2785
"Flesch, Janos",HUN,2380
"Forintos, Gyozo V",HUN,2495
"Franklin, Michael J",ENG,2335
"Frey, Kenneth",MEX,2250
"Friedgood, David",SAF,2310
"Fuchs, Reinhard",DDR,2430
"Fuller, Maxwell",AUS,2280
"Furman, Semyen A",URS,2520
"Fuster, Geza",CAN,2280
"Gaprindashvili, Nona",URS,2450
"Garcia Martinez, Silvino",CUB,2335
"Garcia, Raimundo",ARG,2420
"Gasic, Bozidar",YUG,2360
"Gavrilov, Alexey",URS,2395
"Geller, Efim",URS,2590
"Geller, Uzi",ISR,2330
"Georgsson, Harvey",ISL,2220
"Gereben, Erno",SUI,2335
"Gerusel, Mathias",BRD,2415
"Gesos, Pavlos",HUN,2390
"Gesticone, Adela",ROM,1920
"Gheorghe, Anca",ROM,1770
"Gheorghiu, Florin",ROM,2520
"Ghinda, Mihail-Viorel",ROM,2300
"Ghitescu, Theodor",ROM,2450
"Ghizdavu, Dimitru",ROM,2385
Giam Choo Kwee,SIN,2310
"Giorgadze, Tamaz",URS,2420
"Gipslis, Aivars",URS,2560
"Glauser, Hansruedi",SUI,2360
"Gligoric, Svetozar",YUG,2575
"Gliksman, Darko",YUG,2375
"Godoy, David A",CHI,2320
"Gogalea, Eleonora",ROM,2090
"Golz, Werner",DDR,2410
"Gorshkov, Alexander A",URS,2355
"Grabczewski, Romuald",POL,2420
"Grdinic, Zvonimir",YUG,2400
"Gresser, Gisela K",USA,2065
"Griffiths, Peter C",ENG,2255
"Grigorian, Karen A",URS,2470
"Grigorian, Levon A",URS,2490
"Gross, Stefan",CSR,2350
"Gufeld, Eduard Y",URS,2525
"Guimard, Carlos E",ARG,2410
"Gulko, Boris E",URS,2430
"Gundersen, Helge",NOR,2260
"Gunnarsson, Gunnar K",ISL,2300
"Gurgenidze, Bukhuti I",URS,2520
"Gutierrez Castillo, Jose A.",COL,2350
"Haag, Ervin",HUN,2440
"Hamann, Svend",DEN,2490
"Hamdan, I",INA,2300
"Hamilton, Douglas",AUS,2280
"Handsuren, Sandagdorj",MON,2110
"Haraldsson-Illugadottir, Solve",SWE,1895
"Harandi, Khosro",IRI,2270
"Hartoch, Robert G.",NED,2430
"Hartston, William",ENG,2420
"Hartston-Miles-Bellin, Jana M",ENG,2210
"Hassan, Mohamed",IND,2380
"Hausner, Ivan",CSR,2300
"Hecht, Hans-Joachim",BRD,2485
"Heemskerk, Fenny",NED,2040
"Heidenfeld, Wolfgang",IRL,2250
"Hellwig, Anna",POL,1990
"Hemmassi, Nasser",IRI,2250
"Hennings, Arthur",DDR,2475
"Hernandez, Roman",CUB,2360
"Hlousek, Zdenek",CSR,2355
"Hoen, Ragnar",NOR,2300
"Hoffmann, Helga",DDR,2005
"Hohler, Peter",SUI,2330
"Holaszek, Hans",AUT,2400
"Holm, Sejer",DEN,2395
"Holt, Eric",SCO,2230
"Honfi, Karoly",HUN,2440
"Honfi, Karolyne",HUN,2055
"Horowitz, Israel A",USA,2230
"Hort, Vlastimil",CSR,2600
"Huebner, Robert",BRD,2590
"Hug, Werner",SUI,2475
"Huguet, Bernard",FRA,2255
"Huss, Andreas",SUI,2360
"Hvenekilde, Jorgen",DEN,2265
"Ibrahimoglu, Ismet",TUR,2290
"Ignatieva, Olga",URS,2220
"Ilijevski, Dimitar",YUG,2460
"Ivanka-Budinsky, Maria",HUN,2240
"Ivanovic, Bozidar",YUG,2380
"Ivarsson, Stefan",SWE,2420
"Ivkov, Borislav",YUG,2520
"Jakobsen, Ole",DEN,2440
"Jankov, Stanimir",BUL,2270
"Jankovec, Ivan",CSR,2320
"Janosevic, Dragoljub",YUG,2430
"Jansa, Vlastimil",CSR,2480
"Jansen, Vagn",DEN,2320
"Janssen, Ingrid",NED,2020
"Jansson, Borje",SWE,2395
"Jimenez, Eleazar",CUB,2395
"Johannessen, Svein",NOR,2440
"Johansson, Martin",SWE,2430
"Joksic, Sinisa",YUG,2360
"Jongsma, Alexander",NED,2305
"Josefsson, Keneth",SWE,2260
"Juarez, Carlos Eleodoro",ARG,2320
"Jurczynska, Anna",POL,2085
"Just, Gabriele Dr",DDR,2155
"Kagan, Shimon",ISR,2425
"Kaiszauri, Konstanty",SWE,2350
"Kakabadze, Eliso",URS,2185
"Kakhabrishvili, Tsitsino",URS,2070
"Kaleva, Elena",BUL,1900
"Kapengut, Albert",URS,2485
"Kaplan, Julio P",PUR,2470
"Karakas-Kertesz, Eva",HUN,2190
"Karaklajic, Nikola",YUG,2420
"Karasev, Vladimir",URS,2450
"Karff, Mona May",USA,2065
"Karolyi-Sillye, Lajosne",HUN,2075
"Karpov, Anatoly",URS,2630
"Kaufman, Lary C",USA,2400
"Kavalek, Lubomir",USA,2555
"Kazilaris, Nikolaos",GRE,2310
"Keene, Raymond",ENG,2435
"Kelecevic, Nedeljko",YUG,2315
"Keller, Dieter",SUI,2400
"Keller-Hermann, Edith",DDR,2190
"Keres, Paul",URS,2600
"Kereszturi-Molnar, Sara",HUN,1890
"Kerkhoff, Leo",NED,2300
"Khasin, Abram",URS,2405
"Kholmov, Ratmir D",URS,2550
"Khugashvili, Tamara",URS,2090
"Kiffmeyer, Constanz",BRD,2330
"Kinnmark, Ove",SWE,2400
"Kinzel, Anton",AUT,2370
"Kirov, Nino",BUL,2450
"Kislova, Alexsandra V",URS,2180
"Klein, Manfred",BRD,2280
"Kluger, Gyula",HUN,2360
"Klundt, Klaus",BRD,2390
"Knaak, Rainer",DDR,2470
"Knezevic, Milorad",YUG,2410
"Knol, Dirk L",NED,2350
"Kobaidze, Tsiuri",URS,2125
"Kogan, Boris M",URS,2430
"Kokkoris, Hristos",GRE,2320
"Kolarov, Atanas S.",BUL,2430
"Komljenovic, Davor",YUG,2260
"Konarkowska-Sokolov, Henrijeta",YUG,2175
"Konci, Eqrem",ALB,2250
"Konopleva, Natalia",URS,2255
"Korchnoi, Viktor",URS,2640
"Kosanski, Stanko",YUG,2385
"Koskinen, Heikki",FIN,2330
"Kostro, Jerzy",POL,2390
"Kovacevic, Vladimir",YUG,2450
"Kovacs, Laszlo M",HUN,2400
"Kovacs, Zoltan",HUN,2320
"Kowalska, Elzbieta",POL,2000
"Kozarov, Petar",BUL,2380
"Kozlovskaya, Valentina",URS,2305
"Kozma, Julius",CSR,2370
"Krabbe, Tim",NED,2290
"Kraidman, Yair",ISR,2455
"Kramer, Haije J",NED,2330
"Kristiansen, Jens",DEN,2360
"Kristinsson, Jon",ISL,2365
"Kristjanson, Bragi",ISL,2300
"Krizsan-Bilek, Gyulane",HUN,2155
"Krnic, Zdenko",YUG,2400
"Krogius, Nikolai V",URS,2560
"Krumova, Velichka",BUL,2015
"Kubicek, Antonin",CSR,2240
"Kuijpers, Franciscus A",NED,2400
"Kupka, Slavoj",CSR,2365
"Kupreichik, Viktor D",URS,2440
"Kuprejanov, George",CAN,2365
